id,facility_name,candidate_name,score,candidate_carf,candidate_therapy_hours
samaritan-hospital|troy|ny|12180|community-hospital|samaritan-troy,Samaritan Hospital|Troy|NY|12180|Community Hospital|samaritan troy,MedStar National Rehabilitation Network,0.305,True,3.0
albany-medical-center|albany|ny|12208|academic-medical-center|albany-medical,Albany Medical Center|Albany|NY|12208|Academic Medical Center|albany medical,Gaylord Specialty Healthcare,0.308,True,3.0
mount-sinai-beth-israel|new-york|ny|10003|academic-medical-center|mount-sinai-beth-israel,Mount Sinai Beth Israel|New York|NY|10003|Academic Medical Center|mount sinai beth israel,MedStar National Rehabilitation Network,0.344,True,3.0
ny-presbyterian-weill-cornell-medical-center|new-york|ny|10065|academic-medical-center|nyp-cornell,NY Presbyterian Weill Cornell Medical Center|New York|NY|10065|Academic Medical Center|nyp cornell,MedStar National Rehabilitation Network,0.321,True,3.0
harlem-hospital-center|new-york|ny|10037|community-hospital|harlem-hospital,Harlem Hospital Center|New York|NY|10037|Community Hospital|harlem hospital,MedStar National Rehabilitation Network,0.316,True,3.0
harlem-hospital-center|new-york|ny|10037|community-hospital|harlem-hospital,Harlem Hospital Center|New York|NY|10037|Community Hospital|harlem hospital,Gaylord Specialty Healthcare,0.311,True,3.0
bronxcare-health-system|bronx|ny|10457|community-hospital|bronxcare,BronxCare Health System|Bronx|NY|10457|Community Hospital|bronxcare,Gaylord Specialty Healthcare,0.4,True,3.0
metropolitan-hospital-center|new-york|ny|10029|community-hospital|metropolitan-hospital,Metropolitan Hospital Center|New York|NY|10029|Community Hospital|metropolitan hospital,Kessler Institute for Rehabilitation,0.309,True,3.0
metropolitan-hospital-center|new-york|ny|10029|community-hospital|metropolitan-hospital,Metropolitan Hospital Center|New York|NY|10029|Community Hospital|metropolitan hospital,MedStar National Rehabilitation Network,0.302,True,3.0
elmhurst-hospital-center|queens|ny|11373|community-hospital|elmhurst-hospital,Elmhurst Hospital Center|Queens|NY|11373|Community Hospital|elmhurst hospital,Kessler Institute for Rehabilitation,0.301,True,3.0
richmond-university-medical-center|staten-island|ny|10305|community-hospital|richmond-umc,Richmond University Medical Center|Staten Island|NY|10305|Community Hospital|richmond umc,Kessler Institute for Rehabilitation,0.304,True,3.0
st-barnabas-hospital|bronx|ny|10457|community-hospital|st-barnabas,St Barnabas Hospital|Bronx|NY|10457|Community Hospital|st barnabas,Craig Hospital,0.3,True,3.0
bronx-lebanon-hospital-center|bronx|ny|10457|community-hospital|bronx-lebanon,Bronx Lebanon Hospital Center|Bronx|NY|10457|Community Hospital|bronx lebanon,MedStar National Rehabilitation Network,0.31,True,3.0
bronx-lebanon-hospital-center|bronx|ny|10457|community-hospital|bronx-lebanon,Bronx Lebanon Hospital Center|Bronx|NY|10457|Community Hospital|bronx lebanon,Kessler Institute for Rehabilitation,0.301,True,3.0
mount-sinai-south-nassau|oceanside|ny|11572|community-hospital|mount-sinai-south-nassau,Mount Sinai South Nassau|Oceanside|NY|11572|Community Hospital|mount sinai south nassau,Kessler Institute for Rehabilitation,0.309,True,3.0
winthrop-university-hospital|mineola|ny|11501|academic-medical-center|winthrop,Winthrop-University Hospital|Mineola|NY|11501|Academic Medical Center|winthrop,MedStar National Rehabilitation Network,0.308,True,3.0
winthrop-university-hospital|mineola|ny|11501|academic-medical-center|winthrop,Winthrop-University Hospital|Mineola|NY|11501|Academic Medical Center|winthrop,Gaylord Specialty Healthcare,0.302,True,3.0
st-vincents-medical-center|bridgeport|ct|06606|community-hospital|st-vincents-bridgeport,St Vincent's Medical Center|Bridgeport|CT|06606|Community Hospital|st vincents bridgeport,Kessler Institute for Rehabilitation,0.304,True,3.0
yale-new-haven-hospital|new-haven|ct|06511|academic-medical-center|yale,Yale New Haven Hospital|New Haven|CT|06511|Academic Medical Center|yale,MedStar National Rehabilitation Network,0.309,True,3.0
yale-new-haven-hospital|new-haven|ct|06511|academic-medical-center|yale,Yale New Haven Hospital|New Haven|CT|06511|Academic Medical Center|yale,Craig Hospital,0.306,True,3.0
yale-new-haven-hospital|new-haven|ct|06511|academic-medical-center|yale,Yale New Haven Hospital|New Haven|CT|06511|Academic Medical Center|yale,Gaylord Specialty Healthcare,0.303,True,3.0
mount-sinai-health-system---stamford|stamford|ct|06901|academic-medical-center|mount-sinai-stamford,Mount Sinai Health System - Stamford|Stamford|CT|06901|Academic Medical Center|mount sinai stamford,Kessler Institute for Rehabilitation,0.311,True,3.0
mount-sinai-health-system---stamford|stamford|ct|06901|academic-medical-center|mount-sinai-stamford,Mount Sinai Health System - Stamford|Stamford|CT|06901|Academic Medical Center|mount sinai stamford,MedStar National Rehabilitation Network,0.304,True,3.0
hartford-hospital|hartford|ct|06106|academic-medical-center|hartford-hospital,Hartford Hospital|Hartford|CT|06106|Academic Medical Center|hartford hospital,MedStar National Rehabilitation Network,0.345,True,3.0
hartford-hospital|hartford|ct|06106|academic-medical-center|hartford-hospital,Hartford Hospital|Hartford|CT|06106|Academic Medical Center|hartford hospital,Gaylord Specialty Healthcare,0.343,True,3.0
st-francis-hospital-and-medical-center|hartford|ct|06105|community-hospital|st-francis-hartford,St Francis Hospital and Medical Center|Hartford|CT|06105|Community Hospital|st francis hartford,Kessler Institute for Rehabilitation,0.305,True,3.0
norwalk-hospital|norwalk|ct|06851|community-hospital|norwalk-hospital,Norwalk Hospital|Norwalk|CT|06851|Community Hospital|norwalk hospital,MedStar National Rehabilitation Network,0.352,True,3.0
norwalk-hospital|norwalk|ct|06851|community-hospital|norwalk-hospital,Norwalk Hospital|Norwalk|CT|06851|Community Hospital|norwalk hospital,Gaylord Specialty Healthcare,0.309,True,3.0
bridgeport-hospital|bridgeport|ct|06604|academic-medical-center|bridgeport-hospital,Bridgeport Hospital|Bridgeport|CT|06604|Academic Medical Center|bridgeport hospital,Gaylord Specialty Healthcare,0.306,True,3.0
newyork-presbyterian-hudson-valley-hospital|cortlandt-manor|ny|10567|community-hospital|hudson-valley,NewYork-Presbyterian Hudson Valley Hospital|Cortlandt Manor|NY|10567|Community Hospital|hudson valley,MedStar National Rehabilitation Network,0.3,True,3.0
jersey-shore-university-medical-center|neptune|nj|07753|academic-medical-center|jersey-shore,Jersey Shore University Medical Center|Neptune|NJ|07753|Academic Medical Center|jersey shore,Kessler Institute for Rehabilitation,0.328,True,3.0
bayhealth-kent-campus|dover|de|19901|community-hospital|bayhealth,Bayhealth Kent Campus|Dover|DE|19901|Community Hospital|bayhealth,Gaylord Specialty Healthcare,0.323,True,3.0
bayhealth-kent-campus|dover|de|19901|community-hospital|bayhealth,Bayhealth Kent Campus|Dover|DE|19901|Community Hospital|bayhealth,Craig Hospital,0.304,True,3.0
bayhealth-sussex-campus|milford|de|19963|community-hospital|bayhealth-sussex,Bayhealth Sussex Campus|Milford|DE|19963|Community Hospital|bayhealth sussex,Gaylord Specialty Healthcare,0.308,True,3.0
nemours-alfred-i-dupont-hospital-for-children|wilmington|de|19803|pediatric-specialty-hospital|nemours-dupont,Nemours Alfred I duPont Hospital for Children|Wilmington|DE|19803|Pediatric Specialty Hospital|nemours dupont,MedStar National Rehabilitation Network,0.311,True,3.0
nemours-alfred-i-dupont-hospital-for-children|wilmington|de|19803|pediatric-specialty-hospital|nemours-dupont,Nemours Alfred I duPont Hospital for Children|Wilmington|DE|19803|Pediatric Specialty Hospital|nemours dupont,Gaylord Specialty Healthcare,0.307,True,3.0
nemours-alfred-i-dupont-hospital-for-children|wilmington|de|19803|pediatric-specialty-hospital|nemours-dupont,Nemours Alfred I duPont Hospital for Children|Wilmington|DE|19803|Pediatric Specialty Hospital|nemours dupont,Kessler Institute for Rehabilitation,0.303,True,3.0
christianacare-wilmington-hospital|wilmington|de|19801|academic-medical-center|christianacare-wilmington,ChristianaCare Wilmington Hospital|Wilmington|DE|19801|Academic Medical Center|christianacare wilmington,MedStar National Rehabilitation Network,0.308,True,3.0
christianacare-wilmington-hospital|wilmington|de|19801|academic-medical-center|christianacare-wilmington,ChristianaCare Wilmington Hospital|Wilmington|DE|19801|Academic Medical Center|christianacare wilmington,Kessler Institute for Rehabilitation,0.3,True,3.0
st-francis-hospital|wilmington|de|19801|community-hospital|st-francis-wilmington,St. Francis Hospital|Wilmington|DE|19801|Community Hospital|st francis wilmington,Kessler Institute for Rehabilitation,0.308,True,3.0
st-francis-hospital|wilmington|de|19801|community-hospital|st-francis-wilmington,St. Francis Hospital|Wilmington|DE|19801|Community Hospital|st francis wilmington,MedStar National Rehabilitation Network,0.3,True,3.0
beebe-healthcare|lewes|de|19958|community-hospital|beebe,Beebe Healthcare|Lewes|DE|19958|Community Hospital|beebe,Gaylord Specialty Healthcare,0.381,True,3.0
beebe-healthcare|lewes|de|19958|community-hospital|beebe,Beebe Healthcare|Lewes|DE|19958|Community Hospital|beebe,Craig Hospital,0.314,True,3.0
saint-mary-hospital|rochester|ny|14621|community-hospital|saint-mary-rochester,Saint Mary Hospital|Rochester|NY|14621|Community Hospital|saint mary rochester,Kessler Institute for Rehabilitation,0.316,True,3.0
saint-mary-hospital|rochester|ny|14621|community-hospital|saint-mary-rochester,Saint Mary Hospital|Rochester|NY|14621|Community Hospital|saint mary rochester,Gaylord Specialty Healthcare,0.302,True,3.0
medstar-georgetown-university-hospital|washington|dc|20007|academic-medical-center|georgetown|medstar-georgetown,MedStar Georgetown University Hospital|Washington|DC|20007|Academic Medical Center|georgetown|medstar georgetown,MedStar National Rehabilitation Network,0.318,True,3.0
medstar-national-rehabilitation-network|washington|dc|20007|inpatient-rehabilitation-hospital|medstar-national-rehab,MedStar National Rehabilitation Network|Washington|DC|20007|Inpatient Rehabilitation Hospital|medstar national rehab,MedStar National Rehabilitation Network,0.503,True,3.0
medstar-national-rehabilitation-network|washington|dc|20007|inpatient-rehabilitation-hospital|medstar-national-rehab,MedStar National Rehabilitation Network|Washington|DC|20007|Inpatient Rehabilitation Hospital|medstar national rehab,Kessler Institute for Rehabilitation,0.355,True,3.0
medstar-good-samaritan-hospital|baltimore|md|21215|community-hospital|medstar-good-samaritan,MedStar Good Samaritan Hospital|Baltimore|MD|21215|Community Hospital|medstar good samaritan,MedStar National Rehabilitation Network,0.321,True,3.0
medstar-good-samaritan-hospital|baltimore|md|21215|community-hospital|medstar-good-samaritan,MedStar Good Samaritan Hospital|Baltimore|MD|21215|Community Hospital|medstar good samaritan,Kessler Institute for Rehabilitation,0.312,True,3.0
medstar-good-samaritan-hospital|baltimore|md|21215|community-hospital|medstar-good-samaritan,MedStar Good Samaritan Hospital|Baltimore|MD|21215|Community Hospital|medstar good samaritan,Gaylord Specialty Healthcare,0.3,True,3.0
sarasota-memorial-hospital|sarasota|fl|34236|academic-medical-center|sarasota-memorial,Sarasota Memorial Hospital|Sarasota|FL|34236|Academic Medical Center|sarasota memorial,Kessler Institute for Rehabilitation,0.311,True,3.0
sarasota-memorial-hospital|sarasota|fl|34236|academic-medical-center|sarasota-memorial,Sarasota Memorial Hospital|Sarasota|FL|34236|Academic Medical Center|sarasota memorial,MedStar National Rehabilitation Network,0.304,True,3.0
baycare-health-system|multiple|fl|00000|health-system|baycare,BayCare Health System|Multiple|FL|00000|Health System|baycare,Gaylord Specialty Healthcare,0.404,True,3.0
jackson-memorial-hospital|miami|fl|33136|academic-medical-center|jackson-memorial,Jackson Memorial Hospital|Miami|FL|33136|Academic Medical Center|jackson memorial,MedStar National Rehabilitation Network,0.3,True,3.0
mount-sinai-medical-center|miami-beach|fl|33140|academic-medical-center|mount-sinai-miami,Mount Sinai Medical Center|Miami Beach|FL|33140|Academic Medical Center|mount sinai miami,MedStar National Rehabilitation Network,0.312,True,3.0
baptist-hospital-of-miami|miami|fl|33131|academic-medical-center|baptist-miami,Baptist Hospital of Miami|Miami|FL|33131|Academic Medical Center|baptist miami,MedStar National Rehabilitation Network,0.308,True,3.0
adventhealth-orlando|orlando|fl|32803|academic-medical-center|adventhealth-orlando,AdventHealth Orlando|Orlando|FL|32803|Academic Medical Center|adventhealth orlando,Kessler Institute for Rehabilitation,0.305,True,3.0
orlando-health|orlando|fl|32803|academic-medical-center|orlando-health,Orlando Health|Orlando|FL|32803|Academic Medical Center|orlando health,Gaylord Specialty Healthcare,0.388,True,3.0
moffitt-cancer-center|tampa|fl|33612|specialty-hospital|moffitt,Moffitt Cancer Center|Tampa|FL|33612|Specialty Hospital|moffitt,Craig Hospital,0.338,True,3.0
moffitt-cancer-center|tampa|fl|33612|specialty-hospital|moffitt,Moffitt Cancer Center|Tampa|FL|33612|Specialty Hospital|moffitt,Gaylord Specialty Healthcare,0.33,True,3.0
moffitt-cancer-center|tampa|fl|33612|specialty-hospital|moffitt,Moffitt Cancer Center|Tampa|FL|33612|Specialty Hospital|moffitt,Kessler Institute for Rehabilitation,0.303,True,3.0
morton-plant-hospital|clearwater|fl|33756|community-hospital|morton-plant,Morton Plant Hospital|Clearwater|FL|33756|Community Hospital|morton plant,Kessler Institute for Rehabilitation,0.312,True,3.0
morton-plant-hospital|clearwater|fl|33756|community-hospital|morton-plant,Morton Plant Hospital|Clearwater|FL|33756|Community Hospital|morton plant,MedStar National Rehabilitation Network,0.304,True,3.0
johns-hopkins-bayview-medical-center|baltimore|md|21224|academic-medical-center|bayview,Johns Hopkins Bayview Medical Center|Baltimore|MD|21224|Academic Medical Center|bayview,MedStar National Rehabilitation Network,0.317,True,3.0
johns-hopkins-bayview-medical-center|baltimore|md|21224|academic-medical-center|bayview,Johns Hopkins Bayview Medical Center|Baltimore|MD|21224|Academic Medical Center|bayview,Gaylord Specialty Healthcare,0.313,True,3.0
franklin-square-hospital-center|baltimore|md|21237|community-hospital|franklin-square,Franklin Square Hospital Center|Baltimore|MD|21237|Community Hospital|franklin square,MedStar National Rehabilitation Network,0.306,True,3.0
saint-agnes-hospital|baltimore|md|21201|community-hospital|saint-agnes,Saint Agnes Hospital|Baltimore|MD|21201|Community Hospital|saint agnes,MedStar National Rehabilitation Network,0.312,True,3.0
saint-agnes-hospital|baltimore|md|21201|community-hospital|saint-agnes,Saint Agnes Hospital|Baltimore|MD|21201|Community Hospital|saint agnes,Kessler Institute for Rehabilitation,0.302,True,3.0
mercy-medical-center|baltimore|md|21201|community-hospital|mercy-baltimore,Mercy Medical Center|Baltimore|MD|21201|Community Hospital|mercy baltimore,MedStar National Rehabilitation Network,0.354,True,3.0
mercy-medical-center|baltimore|md|21201|community-hospital|mercy-baltimore,Mercy Medical Center|Baltimore|MD|21201|Community Hospital|mercy baltimore,Kessler Institute for Rehabilitation,0.345,True,3.0
mercy-medical-center|baltimore|md|21201|community-hospital|mercy-baltimore,Mercy Medical Center|Baltimore|MD|21201|Community Hospital|mercy baltimore,Gaylord Specialty Healthcare,0.314,True,3.0
wellspan-york-hospital|york|pa|17403|community-hospital|wellspan-york,WellSpan York Hospital|York|PA|17403|Community Hospital|wellspan york,Kessler Institute for Rehabilitation,0.324,True,3.0
saint-vincent-hospital|worcester|ma|01605|community-hospital|saint-vincent-worcester,Saint Vincent Hospital|Worcester|MA|01605|Community Hospital|saint vincent worcester,Kessler Institute for Rehabilitation,0.317,True,3.0
baystate-medical-center|springfield|ma|01199|academic-medical-center|baystate,Baystate Medical Center|Springfield|MA|01199|Academic Medical Center|baystate,Gaylord Specialty Healthcare,0.305,True,3.0
cooley-dickinson-hospital|northampton|ma|01060|community-hospital|cooley-dickinson,Cooley Dickinson Hospital|Northampton|MA|01060|Community Hospital|cooley dickinson,MedStar National Rehabilitation Network,0.314,True,3.0
brattleboro-memorial-hospital|brattleboro|vt|05301|community-hospital|brattleboro,Brattleboro Memorial Hospital|Brattleboro|VT|05301|Community Hospital|brattleboro,Gaylord Specialty Healthcare,0.312,True,3.0
brattleboro-memorial-hospital|brattleboro|vt|05301|community-hospital|brattleboro,Brattleboro Memorial Hospital|Brattleboro|VT|05301|Community Hospital|brattleboro,Kessler Institute for Rehabilitation,0.308,True,3.0
dartmouth-hitchcock-medical-center|lebanon|nh|03756|academic-medical-center|dartmouth-hitchcock,Dartmouth Hitchcock Medical Center|Lebanon|NH|03756|Academic Medical Center|dartmouth hitchcock,MedStar National Rehabilitation Network,0.313,True,3.0
eastern-maine-medical-center|bangor|me|04401|community-hospital|eastern-maine,Eastern Maine Medical Center|Bangor|ME|04401|Community Hospital|eastern maine,MedStar National Rehabilitation Network,0.345,True,3.0
eastern-maine-medical-center|bangor|me|04401|community-hospital|eastern-maine,Eastern Maine Medical Center|Bangor|ME|04401|Community Hospital|eastern maine,Kessler Institute for Rehabilitation,0.319,True,3.0
henry-ford-hospital|detroit|mi|48202|academic-medical-center|henry-ford,Henry Ford Hospital|Detroit|MI|48202|Academic Medical Center|henry ford,Gaylord Specialty Healthcare,0.364,True,3.0
henry-ford-hospital|detroit|mi|48202|academic-medical-center|henry-ford,Henry Ford Hospital|Detroit|MI|48202|Academic Medical Center|henry ford,Kessler Institute for Rehabilitation,0.318,True,3.0
corewell-health-university-of-michigan-health|ann-arbor|mi|48109|academic-medical-center|umich-health,Corewell Health University of Michigan Health|Ann Arbor|MI|48109|Academic Medical Center|umich health,MedStar National Rehabilitation Network,0.3,True,3.0
st-john-hospital-and-medical-center|detroit|mi|48201|community-hospital|st-john-detroit,St John Hospital and Medical Center|Detroit|MI|48201|Community Hospital|st john detroit,MedStar National Rehabilitation Network,0.349,True,3.0
st-john-hospital-and-medical-center|detroit|mi|48201|community-hospital|st-john-detroit,St John Hospital and Medical Center|Detroit|MI|48201|Community Hospital|st john detroit,Kessler Institute for Rehabilitation,0.325,True,3.0
froedtert-hospital|milwaukee|wi|53226|academic-medical-center|froedtert,Froedtert Hospital|Milwaukee|WI|53226|Academic Medical Center|froedtert,Gaylord Specialty Healthcare,0.303,True,3.0
aurora-sinai-medical-center|milwaukee|wi|53226|academic-medical-center|aurora-sinai,Aurora Sinai Medical Center|Milwaukee|WI|53226|Academic Medical Center|aurora sinai,MedStar National Rehabilitation Network,0.311,True,3.0
aurora-sinai-medical-center|milwaukee|wi|53226|academic-medical-center|aurora-sinai,Aurora Sinai Medical Center|Milwaukee|WI|53226|Academic Medical Center|aurora sinai,Kessler Institute for Rehabilitation,0.303,True,3.0
uw-health-university-hospital|madison|wi|53792|academic-medical-center|uw-health,UW Health University Hospital|Madison|WI|53792|Academic Medical Center|uw health,Gaylord Specialty Healthcare,0.333,True,3.0
uw-health-university-hospital|madison|wi|53792|academic-medical-center|uw-health,UW Health University Hospital|Madison|WI|53792|Academic Medical Center|uw health,MedStar National Rehabilitation Network,0.319,True,3.0
samaritan-medical-center|watertown|ny|13601|community-hospital|samaritan-watertown,Samaritan Medical Center|Watertown|NY|13601|Community Hospital|samaritan watertown,MedStar National Rehabilitation Network,0.347,True,3.0
samaritan-medical-center|watertown|ny|13601|community-hospital|samaritan-watertown,Samaritan Medical Center|Watertown|NY|13601|Community Hospital|samaritan watertown,Kessler Institute for Rehabilitation,0.322,True,3.0
strong-memorial-hospital|rochester|ny|14642|academic-medical-center|strong-memorial,Strong Memorial Hospital|Rochester|NY|14642|Academic Medical Center|strong memorial,Kessler Institute for Rehabilitation,0.353,True,3.0
strong-memorial-hospital|rochester|ny|14642|academic-medical-center|strong-memorial,Strong Memorial Hospital|Rochester|NY|14642|Academic Medical Center|strong memorial,MedStar National Rehabilitation Network,0.328,True,3.0
st-peters-health-partners|albany|ny|12208|health-system|st-peters-health-partners,St. Peter's Health Partners|Albany|NY|12208|Health System|st peters health partners,MedStar National Rehabilitation Network,0.344,True,3.0
st-peters-health-partners|albany|ny|12208|health-system|st-peters-health-partners,St. Peter's Health Partners|Albany|NY|12208|Health System|st peters health partners,Gaylord Specialty Healthcare,0.306,True,3.0
st-peters-health-partners|albany|ny|12208|health-system|st-peters-health-partners,St. Peter's Health Partners|Albany|NY|12208|Health System|st peters health partners,Kessler Institute for Rehabilitation,0.303,True,3.0
albany-med-health-system|albany|ny|12208|health-system|albany-med,Albany Med Health System|Albany|NY|12208|Health System|albany med,Gaylord Specialty Healthcare,0.366,True,3.0
albany-med-health-system|albany|ny|12208|health-system|albany-med,Albany Med Health System|Albany|NY|12208|Health System|albany med,MedStar National Rehabilitation Network,0.308,True,3.0
metrohealth-medical-center|cleveland|oh|44106|community-hospital|metrohealth,MetroHealth Medical Center|Cleveland|OH|44106|Community Hospital|metrohealth,MedStar National Rehabilitation Network,0.313,True,3.0
metrohealth-medical-center|cleveland|oh|44106|community-hospital|metrohealth,MetroHealth Medical Center|Cleveland|OH|44106|Community Hospital|metrohealth,Gaylord Specialty Healthcare,0.308,True,3.0
university-hospitals-parma-medical-center|parma|oh|44129|community-hospital|uhparma,University Hospitals Parma Medical Center|Parma|OH|44129|Community Hospital|uhparma,Gaylord Specialty Healthcare,0.306,True,3.0
miami-valley-hospital|dayton|oh|45429|academic-medical-center|miami-valley,Miami Valley Hospital|Dayton|OH|45429|Academic Medical Center|miami valley,Gaylord Specialty Healthcare,0.314,True,3.0
miami-valley-hospital|dayton|oh|45429|academic-medical-center|miami-valley,Miami Valley Hospital|Dayton|OH|45429|Academic Medical Center|miami valley,MedStar National Rehabilitation Network,0.301,True,3.0
the-toledo-hospital|toledo|oh|43614|community-hospital|toledo-hospital,The Toledo Hospital|Toledo|OH|43614|Community Hospital|toledo hospital,Gaylord Specialty Healthcare,0.327,True,3.0
akron-general-medical-center|akron|oh|44307|community-hospital|akron-general,Akron General Medical Center|Akron|OH|44307|Community Hospital|akron general,Kessler Institute for Rehabilitation,0.304,True,3.0
summa-health-system|akron|oh|44307|health-system|summa,Summa Health System|Akron|OH|44307|Health System|summa,Gaylord Specialty Healthcare,0.341,True,3.0
st-vincent-charity-medical-center|cleveland|oh|44103|community-hospital|st-vincent-charity,St. Vincent Charity Medical Center|Cleveland|OH|44103|Community Hospital|st vincent charity,MedStar National Rehabilitation Network,0.323,True,3.0
christ-hospital|oaklawn|ri|02877|community-hospital|christ-hospital-ri,Christ Hospital|Oaklawn|RI|02877|Community Hospital|christ hospital ri,Kessler Institute for Rehabilitation,0.321,True,3.0
christ-hospital|oaklawn|ri|02877|community-hospital|christ-hospital-ri,Christ Hospital|Oaklawn|RI|02877|Community Hospital|christ hospital ri,Craig Hospital,0.31,True,3.0
rhode-island-hospital|providence|ri|02903|academic-medical-center|rhode-island-hospital,Rhode Island Hospital|Providence|RI|02903|Academic Medical Center|rhode island hospital,MedStar National Rehabilitation Network,0.317,True,3.0
miriam-hospital|providence|ri|02906|community-hospital|miriam-hospital,Miriam Hospital|Providence|RI|02906|Community Hospital|miriam hospital,Gaylord Specialty Healthcare,0.306,True,3.0
roger-williams-medical-center|providence|ri|02905|community-hospital|roger-williams,Roger Williams Medical Center|Providence|RI|02905|Community Hospital|roger williams,Kessler Institute for Rehabilitation,0.303,True,3.0
bradford-regional-medical-center|bradford|pa|16701|community-hospital|bradford-regional,Bradford Regional Medical Center|Bradford|PA|16701|Community Hospital|bradford regional,MedStar National Rehabilitation Network,0.302,True,3.0
central-maine-medical-center|lewiston|me|04240|community-hospital|central-maine-medical,Central Maine Medical Center|Lewiston|ME|04240|Community Hospital|central maine medical,Kessler Institute for Rehabilitation,0.325,True,3.0
central-maine-medical-center|lewiston|me|04240|community-hospital|central-maine-medical,Central Maine Medical Center|Lewiston|ME|04240|Community Hospital|central maine medical,MedStar National Rehabilitation Network,0.302,True,3.0
erlanger-health-system|chattanooga|tn|37432|academic-medical-center|erlanger,Erlanger Health System|Chattanooga|TN|37432|Academic Medical Center|erlanger,Gaylord Specialty Healthcare,0.327,True,3.0
erlanger-health-system|chattanooga|tn|37432|academic-medical-center|erlanger,Erlanger Health System|Chattanooga|TN|37432|Academic Medical Center|erlanger,MedStar National Rehabilitation Network,0.313,True,3.0
erlanger-health-system|chattanooga|tn|37432|academic-medical-center|erlanger,Erlanger Health System|Chattanooga|TN|37432|Academic Medical Center|erlanger,Kessler Institute for Rehabilitation,0.304,True,3.0
vanderbilt-university-medical-center|nashville|tn|37232|academic-medical-center|vanderbilt,Vanderbilt University Medical Center|Nashville|TN|37232|Academic Medical Center|vanderbilt,MedStar National Rehabilitation Network,0.31,True,3.0
regional-one-health|memphis|tn|38103|academic-medical-center|regional-one,Regional One Health|Memphis|TN|38103|Academic Medical Center|regional one,MedStar National Rehabilitation Network,0.357,True,3.0
regional-one-health|memphis|tn|38103|academic-medical-center|regional-one,Regional One Health|Memphis|TN|38103|Academic Medical Center|regional one,Gaylord Specialty Healthcare,0.356,True,3.0
regional-one-health|memphis|tn|38103|academic-medical-center|regional-one,Regional One Health|Memphis|TN|38103|Academic Medical Center|regional one,Kessler Institute for Rehabilitation,0.312,True,3.0
methodist-le-bonheur-healthcare|memphis|tn|38103|health-system|methodist,Methodist Le Bonheur Healthcare|Memphis|TN|38103|Health System|methodist,Gaylord Specialty Healthcare,0.38,True,3.0
methodist-le-bonheur-healthcare|memphis|tn|38103|health-system|methodist,Methodist Le Bonheur Healthcare|Memphis|TN|38103|Health System|methodist,MedStar National Rehabilitation Network,0.306,True,3.0
saint-francis-hospital-and-medical-center|hartford|ct|06105|community-hospital|saint-francis,Saint Francis Hospital and Medical Center|Hartford|CT|06105|Community Hospital|saint francis,Kessler Institute for Rehabilitation,0.312,True,3.0
saint-francis-hospital-and-medical-center|hartford|ct|06105|community-hospital|saint-francis,Saint Francis Hospital and Medical Center|Hartford|CT|06105|Community Hospital|saint francis,MedStar National Rehabilitation Network,0.305,True,3.0
ochsner-medical-center|new-orleans|la|70112|academic-medical-center|ochsner,Ochsner Medical Center|New Orleans|LA|70112|Academic Medical Center|ochsner,Kessler Institute for Rehabilitation,0.306,True,3.0
university-medical-center-new-orleans|new-orleans|la|70112|community-hospital|umc-new-orleans,University Medical Center New Orleans|New Orleans|LA|70112|Community Hospital|umc new orleans,MedStar National Rehabilitation Network,0.318,True,3.0
university-medical-center-new-orleans|new-orleans|la|70112|community-hospital|umc-new-orleans,University Medical Center New Orleans|New Orleans|LA|70112|Community Hospital|umc new orleans,Kessler Institute for Rehabilitation,0.31,True,3.0
lsu-health-shreveport|shreveport|la|71103|academic-medical-center|lsu-shreveport,LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|lsu shreveport,Shepherd Center,0.316,True,3.0
lsu-health-shreveport|shreveport|la|71103|academic-medical-center|lsu-shreveport,LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|lsu shreveport,Gaylord Specialty Healthcare,0.315,True,3.0
lsu-health-shreveport|shreveport|la|71103|academic-medical-center|lsu-shreveport,LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|lsu shreveport,MedStar National Rehabilitation Network,0.303,True,3.0
childrens-hospital-new-orleans|new-orleans|la|70112|pediatric-specialty-hospital|childrens-no,Children's Hospital New Orleans|New Orleans|LA|70112|Pediatric Specialty Hospital|childrens no,Gaylord Specialty Healthcare,0.344,True,3.0
childrens-hospital-new-orleans|new-orleans|la|70112|pediatric-specialty-hospital|childrens-no,Children's Hospital New Orleans|New Orleans|LA|70112|Pediatric Specialty Hospital|childrens no,MedStar National Rehabilitation Network,0.301,True,3.0
methodist-hospital|jackson|ms|39216|community-hospital|methodist-jackson,Methodist Hospital|Jackson|MS|39216|Community Hospital|methodist jackson,MedStar National Rehabilitation Network,0.324,True,3.0
methodist-hospital|jackson|ms|39216|community-hospital|methodist-jackson,Methodist Hospital|Jackson|MS|39216|Community Hospital|methodist jackson,Kessler Institute for Rehabilitation,0.315,True,3.0
university-of-mississippi-medical-center|jackson|ms|39216|academic-medical-center|umc-jackson,University of Mississippi Medical Center|Jackson|MS|39216|Academic Medical Center|umc jackson,MedStar National Rehabilitation Network,0.318,True,3.0
ochsner-lsu-health-shreveport|shreveport|la|71103|academic-medical-center|ochsner-shreveport,Ochsner LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|ochsner shreveport,Gaylord Specialty Healthcare,0.317,True,3.0
