id,name,type,level_of_care,is_inpatient_rehabilitation,average_therapy_hours_per_day,carf_brain_injury,ventilator_weaning,admissions_phone,website,location,address,zip,aliases
beebe-healthcare|lewes|de|19958|community-hospital|beebe,Beebe Healthcare|Lewes|DE|19958|Community Hospital|beebe,,unknown,False,1.5,False,{'value': False},,,,,,
bolingen-regional-medical-center|unknown|pa|00000|community-hospital|bolingen,Bolingen Regional Medical Center|Unknown|PA|00000|Community Hospital|bolingen,,unknown,False,1.5,False,{'value': False},,,,,,
northern-westchester-hospital|mount-kisco|ny|10549|community-hospital|nwh,Northern Westchester Hospital|Mount Kisco|NY|10549|Community Hospital|nwh,,unknown,False,1.5,False,{'value': False},,,,,,
saint-mary-hospital|rochester|ny|14621|community-hospital|saint-mary-rochester,Saint Mary Hospital|Rochester|NY|14621|Community Hospital|saint mary rochester,,unknown,False,1.5,False,{'value': False},,,,,,
frostburg-medical-center|frostburg|md|21532|community-hospital|frostburg-medical,Frostburg Medical Center|Frostburg|MD|21532|Community Hospital|frostburg medical,,unknown,False,1.5,False,{'value': False},,,,,,
shady-grove-adventist-hospital|rockville|md|20850|community-hospital|shady-grove,Shady Grove Adventist Hospital|Rockville|MD|20850|Community Hospital|shady grove,,unknown,False,1.5,False,{'value': False},,,,,,
medstar-georgetown-university-hospital|washington|dc|20007|academic-medical-center|georgetown|medstar-georgetown,MedStar Georgetown University Hospital|Washington|DC|20007|Academic Medical Center|georgetown|medstar georgetown,,unknown,False,1.5,False,{'value': False},,,,,,
medstar-national-rehabilitation-network|washington|dc|20007|inpatient-rehabilitation-hospital|medstar-national-rehab,MedStar National Rehabilitation Network|Washington|DC|20007|Inpatient Rehabilitation Hospital|medstar national rehab,,unknown,True,3,False,{'value': False},,,,,,
medstar-good-samaritan-hospital|baltimore|md|21215|community-hospital|medstar-good-samaritan,MedStar Good Samaritan Hospital|Baltimore|MD|21215|Community Hospital|medstar good samaritan,,unknown,False,1.5,False,{'value': False},,,,,,
sarasota-memorial-hospital|sarasota|fl|34236|academic-medical-center|sarasota-memorial,Sarasota Memorial Hospital|Sarasota|FL|34236|Academic Medical Center|sarasota memorial,,unknown,False,1.5,False,{'value': False},,,,,,
tampa-general-hospital|tampa|fl|33606|academic-medical-center|tampa-general,Tampa General Hospital|Tampa|FL|33606|Academic Medical Center|tampa general,,unknown,False,1.5,False,{'value': False},,,,,,
baycare-health-system|multiple|fl|00000|health-system|baycare,BayCare Health System|Multiple|FL|00000|Health System|baycare,,unknown,False,1.5,False,{'value': False},,,,,,
jackson-memorial-hospital|miami|fl|33136|academic-medical-center|jackson-memorial,Jackson Memorial Hospital|Miami|FL|33136|Academic Medical Center|jackson memorial,,unknown,False,1.5,False,{'value': False},,,,,,
mount-sinai-medical-center|miami-beach|fl|33140|academic-medical-center|mount-sinai-miami,Mount Sinai Medical Center|Miami Beach|FL|33140|Academic Medical Center|mount sinai miami,,unknown,False,1.5,False,{'value': False},,,,,,
baptist-hospital-of-miami|miami|fl|33131|academic-medical-center|baptist-miami,Baptist Hospital of Miami|Miami|FL|33131|Academic Medical Center|baptist miami,,unknown,False,1.5,False,{'value': False},,,,,,
adventhealth-orlando|orlando|fl|32803|academic-medical-center|adventhealth-orlando,AdventHealth Orlando|Orlando|FL|32803|Academic Medical Center|adventhealth orlando,,unknown,False,1.5,False,{'value': False},,,,,,
orlando-health|orlando|fl|32803|academic-medical-center|orlando-health,Orlando Health|Orlando|FL|32803|Academic Medical Center|orlando health,,unknown,False,1.5,False,{'value': False},,,,,,
uf-health-shands-hospital|gainesville|fl|32610|academic-medical-center|uf-health-shands,UF Health Shands Hospital|Gainesville|FL|32610|Academic Medical Center|uf health shands,,unknown,False,1.5,False,{'value': False},,,,,,
moffitt-cancer-center|tampa|fl|33612|specialty-hospital|moffitt,Moffitt Cancer Center|Tampa|FL|33612|Specialty Hospital|moffitt,,unknown,False,1.5,False,{'value': False},,,,,,
st-josephs-hospital|tampa|fl|33607|community-hospital|st-josephs-tampa,St. Joseph's Hospital|Tampa|FL|33607|Community Hospital|st josephs tampa,,unknown,False,1.5,False,{'value': False},,,,,,
morton-plant-hospital|clearwater|fl|33756|community-hospital|morton-plant,Morton Plant Hospital|Clearwater|FL|33756|Community Hospital|morton plant,,unknown,False,1.5,False,{'value': False},,,,,,
johns-hopkins-bayview-medical-center|baltimore|md|21224|academic-medical-center|bayview,Johns Hopkins Bayview Medical Center|Baltimore|MD|21224|Academic Medical Center|bayview,,unknown,False,1.5,False,{'value': False},,,,,,
franklin-square-hospital-center|baltimore|md|21237|community-hospital|franklin-square,Franklin Square Hospital Center|Baltimore|MD|21237|Community Hospital|franklin square,,unknown,False,1.5,False,{'value': False},,,,,,
saint-agnes-hospital|baltimore|md|21201|community-hospital|saint-agnes,Saint Agnes Hospital|Baltimore|MD|21201|Community Hospital|saint agnes,,unknown,False,1.5,False,{'value': False},,,,,,
mercy-medical-center|baltimore|md|21201|community-hospital|mercy-baltimore,Mercy Medical Center|Baltimore|MD|21201|Community Hospital|mercy baltimore,,unknown,False,1.5,False,{'value': False},,,,,,
university-of-maryland-st-joseph-medical-center|towson|md|21204|community-hospital|st-joseph-towson,University of Maryland St Joseph Medical Center|Towson|MD|21204|Community Hospital|st joseph towson,,unknown,False,1.5,False,{'value': False},,,,,,
wellspan-york-hospital|york|pa|17403|community-hospital|wellspan-york,WellSpan York Hospital|York|PA|17403|Community Hospital|wellspan york,,unknown,False,1.5,False,{'value': False},,,,,,
penn-state-health-milton-s-hershey-medical-center|hershey|pa|17033|academic-medical-center|hershey,Penn State Health Milton S Hershey Medical Center|Hershey|PA|17033|Academic Medical Center|hershey,,unknown,False,1.5,False,{'value': False},,,,,,
west-penn-hospital|pittsburgh|pa|15219|community-hospital|west-penn,West Penn Hospital|Pittsburgh|PA|15219|Community Hospital|west penn,,unknown,False,1.5,False,{'value': False},,,,,,
saint-vincent-hospital|worcester|ma|01605|community-hospital|saint-vincent-worcester,Saint Vincent Hospital|Worcester|MA|01605|Community Hospital|saint vincent worcester,,unknown,False,1.5,False,{'value': False},,,,,,
umass-memorial-medical-center|worcester|ma|01605|academic-medical-center|umass-memorial,UMass Memorial Medical Center|Worcester|MA|01605|Academic Medical Center|umass memorial,,unknown,False,1.5,False,{'value': False},,,,,,
baystate-medical-center|springfield|ma|01199|academic-medical-center|baystate,Baystate Medical Center|Springfield|MA|01199|Academic Medical Center|baystate,,unknown,False,1.5,False,{'value': False},,,,,,
cooley-dickinson-hospital|northampton|ma|01060|community-hospital|cooley-dickinson,Cooley Dickinson Hospital|Northampton|MA|01060|Community Hospital|cooley dickinson,,unknown,False,1.5,False,{'value': False},,,,,,
brattleboro-memorial-hospital|brattleboro|vt|05301|community-hospital|brattleboro,Brattleboro Memorial Hospital|Brattleboro|VT|05301|Community Hospital|brattleboro,,unknown,False,1.5,False,{'value': False},,,,,,
dartmouth-hitchcock-medical-center|lebanon|nh|03756|academic-medical-center|dartmouth-hitchcock,Dartmouth Hitchcock Medical Center|Lebanon|NH|03756|Academic Medical Center|dartmouth hitchcock,,unknown,False,1.5,False,{'value': False},,,,,,
elliot-hospital|manchester|nh|03103|community-hospital|elliot-hospital,Elliot Hospital|Manchester|NH|03103|Community Hospital|elliot hospital,,unknown,False,1.5,False,{'value': False},,,,,,
maine-medical-center|portland|me|04102|academic-medical-center|maine-medical,Maine Medical Center|Portland|ME|04102|Academic Medical Center|maine medical,,unknown,False,1.5,False,{'value': False},,,,,,
eastern-maine-medical-center|bangor|me|04401|community-hospital|eastern-maine,Eastern Maine Medical Center|Bangor|ME|04401|Community Hospital|eastern maine,,unknown,False,1.5,False,{'value': False},,,,,,
st-joseph-mercy-ann-arbor|ann-arbor|mi|48103|academic-medical-center|st-joseph-ann-arbor,St Joseph Mercy Ann Arbor|Ann Arbor|MI|48103|Academic Medical Center|st joseph ann arbor,,unknown,False,1.5,False,{'value': False},,,,,,
henry-ford-hospital|detroit|mi|48202|academic-medical-center|henry-ford,Henry Ford Hospital|Detroit|MI|48202|Academic Medical Center|henry ford,,unknown,False,1.5,False,{'value': False},,,,,,
spectrum-health-butterworth-hospital|grand-rapids|mi|49503|academic-medical-center|spectrum-butterworth,Spectrum Health Butterworth Hospital|Grand Rapids|MI|49503|Academic Medical Center|spectrum butterworth,,unknown,False,1.5,False,{'value': False},,,,,,
bronson-methodist-hospital|kalamazoo|mi|49007|academic-medical-center|bronson-methodist,Bronson Methodist Hospital|Kalamazoo|MI|49007|Academic Medical Center|bronson methodist,,unknown,False,1.5,False,{'value': False},,,,,,
corewell-health-university-of-michigan-health|ann-arbor|mi|48109|academic-medical-center|umich-health,Corewell Health University of Michigan Health|Ann Arbor|MI|48109|Academic Medical Center|umich health,,unknown,False,1.5,False,{'value': False},,,,,,
beaumont-hospital-royal-oak|royal-oak|mi|48073|academic-medical-center|beaumont-royal-oak,Beaumont Hospital Royal Oak|Royal Oak|MI|48073|Academic Medical Center|beaumont royal oak,,unknown,False,1.5,False,{'value': False},,,,,,
st-john-hospital-and-medical-center|detroit|mi|48201|community-hospital|st-john-detroit,St John Hospital and Medical Center|Detroit|MI|48201|Community Hospital|st john detroit,,unknown,False,1.5,False,{'value': False},,,,,,
froedtert-hospital|milwaukee|wi|53226|academic-medical-center|froedtert,Froedtert Hospital|Milwaukee|WI|53226|Academic Medical Center|froedtert,,unknown,False,1.5,False,{'value': False},,,,,,
froedtert-menomonee-falls|menomonee-falls|wi|53051|community-hospital|menomonee-falls,Froedtert Menomonee Falls|Menomonee Falls|WI|53051|Community Hospital|menomonee falls,,unknown,False,1.5,False,{'value': False},,,,,,
aurora-sinai-medical-center|milwaukee|wi|53226|academic-medical-center|aurora-sinai,Aurora Sinai Medical Center|Milwaukee|WI|53226|Academic Medical Center|aurora sinai,,unknown,False,1.5,False,{'value': False},,,,,,
uw-health-university-hospital|madison|wi|53792|academic-medical-center|uw-health,UW Health University Hospital|Madison|WI|53792|Academic Medical Center|uw health,,unknown,False,1.5,False,{'value': False},,,,,,
samaritan-medical-center|watertown|ny|13601|community-hospital|samaritan-watertown,Samaritan Medical Center|Watertown|NY|13601|Community Hospital|samaritan watertown,,unknown,False,1.5,False,{'value': False},,,,,,
crouse-hospital|syracuse|ny|13203|academic-medical-center|crouse-hospital,Crouse Hospital|Syracuse|NY|13203|Academic Medical Center|crouse hospital,,unknown,False,1.5,False,{'value': False},,,,,,
strong-memorial-hospital|rochester|ny|14642|academic-medical-center|strong-memorial,Strong Memorial Hospital|Rochester|NY|14642|Academic Medical Center|strong memorial,,unknown,False,1.5,False,{'value': False},,,,,,
rochester-general-hospital|rochester|ny|14621|community-hospital|rochester-general,Rochester General Hospital|Rochester|NY|14621|Community Hospital|rochester general,,unknown,False,1.5,False,{'value': False},,,,,,
st-peters-health-partners|albany|ny|12208|health-system|st-peters-health-partners,St. Peter's Health Partners|Albany|NY|12208|Health System|st peters health partners,,unknown,False,1.5,False,{'value': False},,,,,,
albany-med-health-system|albany|ny|12208|health-system|albany-med,Albany Med Health System|Albany|NY|12208|Health System|albany med,,unknown,False,1.5,False,{'value': False},,,,,,
university-hospital|cleveland|oh|44106|academic-medical-center|university-hospital-cleveland,University Hospital|Cleveland|OH|44106|Academic Medical Center|university hospital cleveland,,unknown,False,1.5,False,{'value': False},,,,,,
cleveland-clinic-main-campus|cleveland|oh|44195|academic-medical-center|cleveland-clinic,Cleveland Clinic Main Campus|Cleveland|OH|44195|Academic Medical Center|cleveland clinic,,unknown,False,1.5,False,{'value': False},,,,,,
metrohealth-medical-center|cleveland|oh|44106|community-hospital|metrohealth,MetroHealth Medical Center|Cleveland|OH|44106|Community Hospital|metrohealth,,unknown,False,1.5,False,{'value': False},,,,,,
louis-stokes-cleveland-va-medical-center|cleveland|oh|44106|va-hospital|louis-stokes-va,Louis Stokes Cleveland VA Medical Center|Cleveland|OH|44106|VA Hospital|louis stokes va,,unknown,False,1.5,False,{'value': False},,,,,,
university-hospitals-parma-medical-center|parma|oh|44129|community-hospital|uhparma,University Hospitals Parma Medical Center|Parma|OH|44129|Community Hospital|uhparma,,unknown,False,1.5,False,{'value': False},,,,,,
miami-valley-hospital|dayton|oh|45429|academic-medical-center|miami-valley,Miami Valley Hospital|Dayton|OH|45429|Academic Medical Center|miami valley,,unknown,False,1.5,False,{'value': False},,,,,,
the-toledo-hospital|toledo|oh|43614|community-hospital|toledo-hospital,The Toledo Hospital|Toledo|OH|43614|Community Hospital|toledo hospital,,unknown,False,1.5,False,{'value': False},,,,,,
akron-general-medical-center|akron|oh|44307|community-hospital|akron-general,Akron General Medical Center|Akron|OH|44307|Community Hospital|akron general,,unknown,False,1.5,False,{'value': False},,,,,,
summa-health-system|akron|oh|44307|health-system|summa,Summa Health System|Akron|OH|44307|Health System|summa,,unknown,False,1.5,False,{'value': False},,,,,,
st-vincent-charity-medical-center|cleveland|oh|44103|community-hospital|st-vincent-charity,St. Vincent Charity Medical Center|Cleveland|OH|44103|Community Hospital|st vincent charity,,unknown,False,1.5,False,{'value': False},,,,,,
christ-hospital|oaklawn|ri|02877|community-hospital|christ-hospital-ri,Christ Hospital|Oaklawn|RI|02877|Community Hospital|christ hospital ri,,unknown,False,1.5,False,{'value': False},,,,,,
rhode-island-hospital|providence|ri|02903|academic-medical-center|rhode-island-hospital,Rhode Island Hospital|Providence|RI|02903|Academic Medical Center|rhode island hospital,,unknown,False,1.5,False,{'value': False},,,,,,
miriam-hospital|providence|ri|02906|community-hospital|miriam-hospital,Miriam Hospital|Providence|RI|02906|Community Hospital|miriam hospital,,unknown,False,1.5,False,{'value': False},,,,,,
roger-williams-medical-center|providence|ri|02905|community-hospital|roger-williams,Roger Williams Medical Center|Providence|RI|02905|Community Hospital|roger williams,,unknown,False,1.5,False,{'value': False},,,,,,
bradford-regional-medical-center|bradford|pa|16701|community-hospital|bradford-regional,Bradford Regional Medical Center|Bradford|PA|16701|Community Hospital|bradford regional,,unknown,False,1.5,False,{'value': False},,,,,,
shadyside-hospital|pittsburgh|pa|15232|community-hospital|shadyside,Shadyside Hospital|Pittsburgh|PA|15232|Community Hospital|shadyside,,unknown,False,1.5,False,{'value': False},,,,,,
south-shore-hospital|weymouth|ma|02190|community-hospital|south-shore,South Shore Hospital|Weymouth|MA|02190|Community Hospital|south shore,,unknown,False,1.5,False,{'value': False},,,,,,
newton-wellesley-hospital|newton|ma|02462|community-hospital|newton-wellesley,Newton-Wellesley Hospital|Newton|MA|02462|Community Hospital|newton wellesley,,unknown,False,1.5,False,{'value': False},,,,,,
melrosewakefield-hospital|melrose|ma|02176|community-hospital|melrose-wakefield,MelroseWakefield Hospital|Melrose|MA|02176|Community Hospital|melrose wakefield,,unknown,False,1.5,False,{'value': False},,,,,,
mainegeneral-medical-center|augusta|me|04330|community-hospital|mainegeneral,MaineGeneral Medical Center|Augusta|ME|04330|Community Hospital|mainegeneral,,unknown,False,1.5,False,{'value': False},,,,,,
caryn-family-hospital|unknown|unknown|00000|community-hospital|caryn-family,Caryn Family Hospital|Unknown|Unknown|00000|Community Hospital|caryn family,,unknown,False,1.5,False,{'value': False},,,,,,
central-maine-medical-center|lewiston|me|04240|community-hospital|central-maine-medical,Central Maine Medical Center|Lewiston|ME|04240|Community Hospital|central maine medical,,unknown,False,1.5,False,{'value': False},,,,,,
st-joseph-hospital|nashua|nh|03060|community-hospital|st-joseph-nashua,St Joseph Hospital|Nashua|NH|03060|Community Hospital|st joseph nashua,,unknown,False,1.5,False,{'value': False},,,,,,
erlanger-health-system|chattanooga|tn|37432|academic-medical-center|erlanger,Erlanger Health System|Chattanooga|TN|37432|Academic Medical Center|erlanger,,unknown,False,1.5,False,{'value': False},,,,,,
vanderbilt-university-medical-center|nashville|tn|37232|academic-medical-center|vanderbilt,Vanderbilt University Medical Center|Nashville|TN|37232|Academic Medical Center|vanderbilt,,unknown,False,1.5,False,{'value': False},,,,,,
st-thomas-west-hospital|nashville|tn|37235|community-hospital|st-thomas-west,St Thomas West Hospital|Nashville|TN|37235|Community Hospital|st thomas west,,unknown,False,1.5,False,{'value': False},,,,,,
regional-one-health|memphis|tn|38103|academic-medical-center|regional-one,Regional One Health|Memphis|TN|38103|Academic Medical Center|regional one,,unknown,False,1.5,False,{'value': False},,,,,,
methodist-le-bonheur-healthcare|memphis|tn|38103|health-system|methodist,Methodist Le Bonheur Healthcare|Memphis|TN|38103|Health System|methodist,,unknown,False,1.5,False,{'value': False},,,,,,
saint-francis-hospital-and-medical-center|hartford|ct|06105|community-hospital|saint-francis,Saint Francis Hospital and Medical Center|Hartford|CT|06105|Community Hospital|saint francis,,unknown,False,1.5,False,{'value': False},,,,,,
ochsner-medical-center|new-orleans|la|70112|academic-medical-center|ochsner,Ochsner Medical Center|New Orleans|LA|70112|Academic Medical Center|ochsner,,unknown,False,1.5,False,{'value': False},,,,,,
tulane-medical-center|new-orleans|la|70112|academic-medical-center|tulane-medical,Tulane Medical Center|New Orleans|LA|70112|Academic Medical Center|tulane medical,,unknown,False,1.5,False,{'value': False},,,,,,
university-medical-center-new-orleans|new-orleans|la|70112|community-hospital|umc-new-orleans,University Medical Center New Orleans|New Orleans|LA|70112|Community Hospital|umc new orleans,,unknown,False,1.5,False,{'value': False},,,,,,
lsu-health-shreveport|shreveport|la|71103|academic-medical-center|lsu-shreveport,LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|lsu shreveport,,unknown,False,1.5,False,{'value': False},,,,,,
st-tammany-parish-hospital|covington|la|70433|community-hospital|st-tammany,St. Tammany Parish Hospital|Covington|LA|70433|Community Hospital|st tammany,,unknown,False,1.5,False,{'value': False},,,,,,
our-lady-of-the-lake-regional-medical-center|baton-rouge|la|70806|academic-medical-center|our-lady-of-the-lake,Our Lady of the Lake Regional Medical Center|Baton Rouge|LA|70806|Academic Medical Center|our lady of the lake,,unknown,False,1.5,False,{'value': False},,,,,,
childrens-hospital-new-orleans|new-orleans|la|70112|pediatric-specialty-hospital|childrens-no,Children's Hospital New Orleans|New Orleans|LA|70112|Pediatric Specialty Hospital|childrens no,,unknown,False,1.5,False,{'value': False},,,,,,
methodist-hospital|jackson|ms|39216|community-hospital|methodist-jackson,Methodist Hospital|Jackson|MS|39216|Community Hospital|methodist jackson,,unknown,False,1.5,False,{'value': False},,,,,,
university-of-mississippi-medical-center|jackson|ms|39216|academic-medical-center|umc-jackson,University of Mississippi Medical Center|Jackson|MS|39216|Academic Medical Center|umc jackson,,unknown,False,1.5,False,{'value': False},,,,,,
baptist-memorial-hospital-tupelo|tupelo|ms|38804|community-hospital|baptist-tupelo,Baptist Memorial Hospital-Tupelo|Tupelo|MS|38804|Community Hospital|baptist tupelo,,unknown,False,1.5,False,{'value': False},,,,,,
st-dominic-jackson-memorial-hospital|jackson|ms|39216|community-hospital|st-dominic-jackson,St. Dominic-Jackson Memorial Hospital|Jackson|MS|39216|Community Hospital|st dominic jackson,,unknown,False,1.5,False,{'value': False},,,,,,
ochsner-lsu-health-shreveport|shreveport|la|71103|academic-medical-center|ochsner-shreveport,Ochsner LSU Health Shreveport|Shreveport|LA|71103|Academic Medical Center|ochsner shreveport,,unknown,False,1.5,False,{'value': False},,,,,,
froedtert-west-allis-hospital|west-allis|wi|53214|community-hospital|west-allis,Froedtert West Allis Hospital|West Allis|WI|53214|Community Hospital|west allis,,unknown,False,1.5,False,{'value': False},,,,,,
brown-university-hospital|providence|ri|02912|academic-medical-center|brown-university-hospital,Brown University Hospital|Providence|RI|02912|Academic Medical Center|brown university hospital,,unknown,False,1.5,False,{'value': False},,,,,,
hasbro-childrens-hospital|providence|ri|02903|pediatric-specialty-hospital|hasbro-childrens,Hasbro Children's Hospital|Providence|RI|02903|Pediatric Specialty Hospital|hasbro childrens,,unknown,False,1.5,False,{'value': False},,,,,,
texas-health-presbyterian-hospital-dallas|dallas|tx|75231|academic-medical-center|texas-health-dallas,Texas Health Presbyterian Hospital Dallas|Dallas|TX|75231|Academic Medical Center|texas health dallas,,unknown,False,1.5,False,{'value': False},,,,,,
parkland-health-and-hospital-system|dallas|tx|75204|community-hospital|parkland-dallas,Parkland Health & Hospital System|Dallas|TX|75204|Community Hospital|parkland dallas,,unknown,False,1.5,False,{'value': False},,,,,,
ut-southwestern-medical-center|dallas|tx|75390|academic-medical-center|utsw,UT Southwestern Medical Center|Dallas|TX|75390|Academic Medical Center|utsw,,unknown,False,1.5,False,{'value': False},,,,,,
st-davids-medical-center|austin|tx|78701|academic-medical-center|st-davids-austin,St. David's Medical Center|Austin|TX|78701|Academic Medical Center|st davids austin,,unknown,False,1.5,False,{'value': False},,,,,,
dell-seton-medical-center-at-the-university-of-texas|austin|tx|78701|academic-medical-center|dell-seton,Dell Seton Medical Center at The University of Texas|Austin|TX|78701|Academic Medical Center|dell seton,,unknown,False,1.5,False,{'value': False},,,,,,
baylor-scott-and-white-all-saints-medical-center|fort-worth|tx|76107|academic-medical-center|baylor-all-saints,Baylor Scott & White All Saints Medical Center|Fort Worth|TX|76107|Academic Medical Center|baylor all saints,,unknown,False,1.5,False,{'value': False},,,,,,
methodist-hospital-houston|houston|tx|77030|academic-medical-center|methodist-houston,Methodist Hospital Houston|Houston|TX|77030|Academic Medical Center|methodist houston,,unknown,False,1.5,False,{'value': False},,,,,,
st-lukes-health-baylor-st-lukes-medical-center|houston|tx|77030|academic-medical-center|baylor-st-lukes,St Luke's Health-Baylor St Luke's Medical Center|Houston|TX|77030|Academic Medical Center|baylor st lukes,,unknown,False,1.5,False,{'value': False},,,,,,
christus-santa-rosa-hospital|san-antonio|tx|78207|community-hospital|christus-santa-rosa,Christus Santa Rosa Hospital|San Antonio|TX|78207|Community Hospital|christus santa rosa,,unknown,False,1.5,False,{'value': False},,,,,,
university-health-system|san-antonio|tx|78229|community-hospital|university-health-san-antonio,University Health System|San Antonio|TX|78229|Community Hospital|university health san antonio,,unknown,False,1.5,False,{'value': False},,,,,,
university-medical-center-of-el-paso|el-paso|tx|79902|academic-medical-center|umc-el-paso,University Medical Center of El Paso|El Paso|TX|79902|Academic Medical Center|umc el paso,,unknown,False,1.5,False,{'value': False},,,,,,
university-of-utah-health|salt-lake-city|ut|84132|academic-medical-center|university-of-utah,University of Utah Health|Salt Lake City|UT|84132|Academic Medical Center|university of utah,,unknown,False,1.5,False,{'value': False},,,,,,
intermountain-medical-center|murray|ut|84107|academic-medical-center|intermountain,Intermountain Medical Center|Murray|UT|84107|Academic Medical Center|intermountain,,unknown,False,1.5,False,{'value': False},,,,,,
st-marks-hospital|salt-lake-city|ut|84117|community-hospital|st-marks-salt-lake,St. Mark's Hospital|Salt Lake City|UT|84117|Community Hospital|st marks salt lake,,unknown,False,1.5,False,{'value': False},,,,,,
porter-adventist-hospital|westminster|co|80031|community-hospital|porter-adventist,Porter Adventist Hospital|Westminster|CO|80031|Community Hospital|porter adventist,,unknown,False,1.5,False,{'value': False},,,,,,
scl-health-good-samaritan-medical-center|lafayette|co|80026|community-hospital|good-samaritan-lafayette,SCL Health Good Samaritan Medical Center|Lafayette|CO|80026|Community Hospital|good samaritan lafayette,,unknown,False,1.5,False,{'value': False},,,,,,
keystone-hospital|unknown|pa|00000|community-hospital|keystone-hospital,Keystone Hospital|Unknown|PA|00000|Community Hospital|keystone hospital,,unknown,False,1.5,False,{'value': False},,,,,,
community-regional-medical-center|fresno|ca|93721|academic-medical-center|community-regional-fresno,Community Regional Medical Center|Fresno|CA|93721|Academic Medical Center|community regional fresno,,unknown,False,1.5,False,{'value': False},,,,,,
kaweah-delta-medical-center|visalia|ca|93291|academic-medical-center|kaweah-delta,Kaweah Delta Medical Center|Visalia|CA|93291|Academic Medical Center|kaweah delta,,unknown,False,1.5,False,{'value': False},,,,,,
fresno-heart-and-surgical-hospital|fresno|ca|93711|specialty-hospital|fresno-heart,Fresno Heart and Surgical Hospital|Fresno|CA|93711|Specialty Hospital|fresno heart,,unknown,False,1.5,False,{'value': False},,,,,,
ucsf-medical-center|san-francisco|ca|94143|academic-medical-center|ucsf,UCSF Medical Center|San Francisco|CA|94143|Academic Medical Center|ucsf,,unknown,False,1.5,False,{'value': False},,,,,,
zuckerberg-san-francisco-general-hospital|san-francisco|ca|94110|community-hospital|sfgeneral,Zuckerberg San Francisco General Hospital|San Francisco|CA|94110|Community Hospital|sfgeneral,,unknown,False,1.5,False,{'value': False},,,,,,
stanford-health-care-stanford-hospital|stanford|ca|94305|academic-medical-center|stanford-health,Stanford Health Care-Stanford Hospital|Stanford|CA|94305|Academic Medical Center|stanford health,,unknown,False,1.5,False,{'value': False},,,,,,
highland-hospital|oakland|ca|94602|community-hospital|highland-oakland,Highland Hospital|Oakland|CA|94602|Community Hospital|highland oakland,,unknown,False,1.5,False,{'value': False},,,,,,
alta-bates-summit-medical-center|berkeley|ca|94704|community-hospital|alta-bates,Alta Bates Summit Medical Center|Berkeley|CA|94704|Community Hospital|alta bates,,unknown,False,1.5,False,{'value': False},,,,,,
kaiser-permanente-san-francisco-medical-center|san-francisco|ca|94134|health-system|kaiser-sf,Kaiser Permanente San Francisco Medical Center|San Francisco|CA|94134|Health System|kaiser sf,,unknown,False,1.5,False,{'value': False},,,,,,
kaiser-permanente-oakland-medical-center|oakland|ca|94612|health-system|kaiser-oakland,Kaiser Permanente Oakland Medical Center|Oakland|CA|94612|Health System|kaiser oakland,,unknown,False,1.5,False,{'value': False},,,,,,
sutter-medical-center-sacramento|sacramento|ca|95817|academic-medical-center|sutter-sacramento,Sutter Medical Center Sacramento|Sacramento|CA|95817|Academic Medical Center|sutter sacramento,,unknown,False,1.5,False,{'value': False},,,,,,
uc-davis-medical-center|sacramento|ca|95817|academic-medical-center|uc-davis,UC Davis Medical Center|Sacramento|CA|95817|Academic Medical Center|uc davis,,unknown,False,1.5,False,{'value': False},,,,,,
rady-childrens-hospital-san-diego|san-diego|ca|92123|pediatric-specialty-hospital|rady-childrens,Rady Children's Hospital-San Diego|San Diego|CA|92123|Pediatric Specialty Hospital|rady childrens,,unknown,False,1.5,False,{'value': False},,,,,,
scripps-la-jolla-hospitals|la-jolla|ca|92037|academic-medical-center|scripps-la-jolla,Scripps La Jolla Hospitals|La Jolla|CA|92037|Academic Medical Center|scripps la jolla,,unknown,False,1.5,False,{'value': False},,,,,,
riverside-university-health-system-medical-center|riverside|ca|92503|academic-medical-center|riverside-university,Riverside University Health System Medical Center|Riverside|CA|92503|Academic Medical Center|riverside university,,unknown,False,1.5,False,{'value': False},,,,,,
community-hospital-of-long-beach|long-beach|ca|90806|community-hospital|community-long-beach,Community Hospital of Long Beach|Long Beach|CA|90806|Community Hospital|community long beach,,unknown,False,1.5,False,{'value': False},,,,,,
st-joseph-hospital-orange|orange|ca|92868|community-hospital|st-joseph-orange,St Joseph Hospital Orange|Orange|CA|92868|Community Hospital|st joseph orange,,unknown,False,1.5,False,{'value': False},,,,,,
hoag-memorial-hospital-presbyterian|newport-beach|ca|92663|academic-medical-center|hoag,Hoag Memorial Hospital Presbyterian|Newport Beach|CA|92663|Academic Medical Center|hoag,,unknown,False,1.5,False,{'value': False},,,,,,
sharp-memorial-hospital|san-diego|ca|92123|academic-medical-center|sharp-memorial,Sharp Memorial Hospital|San Diego|CA|92123|Academic Medical Center|sharp memorial,,unknown,False,1.5,False,{'value': False},,,,,,
loma-linda-university-medical-center|loma-linda|ca|92354|academic-medical-center|loma-linda,Loma Linda University Medical Center|Loma Linda|CA|92354|Academic Medical Center|loma linda,,unknown,False,1.5,False,{'value': False},,,,,,
adventist-health-white-memorial|los-angeles|ca|90033|community-hospital|adventist-white-memorial,Adventist Health White Memorial|Los Angeles|CA|90033|Community Hospital|adventist white memorial,,unknown,False,1.5,False,{'value': False},,,,,,
